<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	Anim
	Org
	
	[1] (512,138)<input class='css-textinput-11aywtz r-placeholderTextColor-6taxm2 r-flex-13awgt0 r-fontSize-ubezar r-fontWeight-1kfrs79 r-marginLeft-1ow6zhx' placeholder='Search anime, characters...' />
	[2] (500,565)<div class='css-view-g5y9jx r-WebkitOverflowScrolling-150rngu r-flexDirection-eqz5dr r-flexGrow-16y2uox r-flexShrink-1wbh5a2 r-overflowX-11yh6sk r-overflowY-1rnoaur r-transform-agouwx r-scrollbarWidth-2eszeu' scrollable='true' />
		Anime Themes
		[3] (53,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[4] (53,272)<div >Action />
		[5] (53,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[6] (53,329)<div >Adventure />
		[7] (126,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[8] (126,272)<div >Comedy />
		[9] (126,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[10] (126,329)<div >Romance />
		[11] (206,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[12] (206,272)<div >Psychological />
		[13] (206,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[14] (206,329)<div >Fantasy />
		[15] (281,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[16] (281,272)<div >Thriller />
		[17] (281,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[18] (281,329)<div >Shonen />
		[19] (343,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[20] (343,272)<div >Seinen />
		[21] (343,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[22] (343,329)<div >Sports />
		[23] (406,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[24] (406,272)<div >Sci-Fi />
		[25] (406,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[26] (406,329)<div >Mystery />
		[27] (479,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[28] (479,272)<div >Slice of Life />
		[29] (479,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[30] (479,329)<div >Samurai />
		[31] (548,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[32] (548,272)<div >Magic />
		[33] (548,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[34] (548,329)<div >Mecha />
		[35] (611,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[36] (611,272)<div >Survival />
		[37] (611,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[38] (611,329)<div >Horror />
		[39] (682,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[40] (682,272)<div >School Life />
		[41] (682,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[42] (682,329)<div >Isekai />
		[43] (763,272)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[44] (763,272)<div >Supernatural />
		[45] (763,329)<div class='css-view-g5y9jx r-cursor-1loqt21 r-touchAction-1otgn73 r-borderRadius-sdzlij r-marginBottom-5oul0u r-marginRight-1kb76zh r-paddingBlock-cnw61z r-paddingInline-3pj75a' />
			[46] (763,329)<div >Military />
		[47] (500,460)<div class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-borderColor-1wioyrx r-borderRadius-y47klf r-borderWidth-rs99b7 r-boxShadow-27dw5e r-flexDirection-18u37iz r-height-wy61xf r-marginBottom-1peese0 r-overflow-1udh08x r-paddingInline-cxgwc0' />
			[48] (41,460)<div  />
				[49] (41,460)<div > />
			[50] (509,460)<div  />
				[51] (509,448)<div >Surprise Me! />
				[52] (509,477)<div >Find something you'll love />
			[53] (963,460)<div  />
				[54] (963,460)<div > />
		
		Trending Topics
		[55] (500,657)<div class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-borderBottomWidth-qklmqi r-flexDirection-18u37iz r-paddingBlock-w7s2jr r-paddingInline-is05cd' />
			[56] (30,656)<div  />
				[57] (30,656)<div >1 />
			[58] (509,656)<div >Solo Leveling />
			[59] (973,656)<div > />
		[60] (500,735)<div class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-borderBottomWidth-qklmqi r-flexDirection-18u37iz r-paddingBlock-w7s2jr r-paddingInline-is05cd' />
			[61] (30,735)<div  />
				[62] (30,735)<div >2 />
			[63] (509,735)<div >One Piece />
			[64] (973,735)<div > />
		[65] (500,814)<div class='css-view-g5y9jx r-transitionProperty-1i6wzkk r-userSelect-lrvibr r-cursor-1loqt21 r-touchAction-1otgn73 r-alignItems-1awozwy r-borderBottomWidth-qklmqi r-flexDirection-18u37iz r-paddingBlock-w7s2jr r-paddingInline-is05cd' />
			[66] (30,813)<div  />
				[67] (30,813)<div >3 />
			[68] (509,813)<div >Jujutsu Kaisen />
			[69] (973,813)<div > />
